name,iso_a3,currency_code,local_price,dollar_ex,GDP_dollar,date
Germany,DEU,EUR,3.64,0.777756173,44110.989,2013-07-01
Greece,GRC,EUR,2.6,0.777756173,26734.876,2013-07-01
Hong Kong,HKG,HKD,17,7.75665,34259.337,2013-07-01
Hungary,HUN,HUF,860,228.462,14050.009,2013-07-01
India,IND,INR,90,59.98,1513.618,2013-07-01
Indonesia,IDN,IDR,27939,9965,3511.799,2013-07-01
Ireland,IRL,EUR,3.46,0.777756173,48288.731,2013-07-01
Israel,ISR,ILS,17.5,3.64595,32350.817,2013-07-01
Italy,ITA,EUR,3.75,0.777756173,36266.876,2013-07-01
Japan,JPN,JPY,320,100.105,45869.72,2013-07-01
Malaysia,MYS,MYR,7.3,3.1805,10084.608,2013-07-01
Mexico,MEX,MXN,37,12.94115,10146.041,2013-07-01
Netherlands,NLD,EUR,3.45,0.777756173,50216.422,2013-07-01
New Zealand,NZL,NZD,5.5,1.279344975,35973.02,2013-07-01
Norway,NOR,NOK,46,6.1281,97607.32,2013-07-01
Pakistan,PAK,PKR,300,100.035,1199.111,2013-07-01
Peru,PER,PEN,10,2.783,5904.494,2013-07-01
Philippines,PHL,PHP,115.21,43.44,2344.889,2013-07-01
Poland,POL,PLN,9.2,3.3655,13468.655,2013-07-01
Portugal,PRT,EUR,2.95,0.777756173,22358.894,2013-07-01
Russia,RUS,RUB,87,32.9389,12993.358,2013-07-01
Saudi Arabia,SAU,SAR,10,3.7502,21196.287,2013-07-01
Singapore,SGP,SGD,4.7,1.2747,49270.872,2013-07-01
South Africa,ZAF,ZAR,22.5,10.04725,8078.451,2013-07-01
South Korea,KOR,KRW,3900,1135.7,22424.062,2013-07-01
Spain,ESP,EUR,3.5,0.777756173,32077.084,2013-07-01
Sri Lanka,LKA,LKR,370,130.8,,2013-07-01
Sweden,SWE,SEK,41.61,6.7583,57638.234,2013-07-01
Switzerland,CHE,CHF,6.5,0.9674,83072.845,2013-07-01
Taiwan,TWN,TWD,79,30.0285,20082.918,2013-07-01
Thailand,THA,THB,89,31.275,5394.714,2013-07-01
Turkey,TUR,TRY,8.5,1.95745,10362.609,2013-07-01
UAE,ARE,AED,12,3.673,,2013-07-01
Ukraine,UKR,UAH,19,8.155,,2013-07-01
United States,USA,USD,4.556666667,1,48327.861,2013-07-01
Uruguay,URY,UYU,105,21.085,,2013-07-01
Venezuela,VEN,VEF,45,6.2921,,2013-07-01
Argentina,ARG,ARS,21,6.92125,10959.082,2014-01-01
Australia,AUS,AUD,5.05,1.128859288,66371.218,2014-01-01
Austria,AUT,EUR,3.39,0.737218475,49687.509,2014-01-01
Belgium,BEL,EUR,3.95,0.737218475,46989.381,2014-01-01
Brazil,BRA,BRL,12.4,2.36305,12788.551,2014-01-01
Britain,GBR,GBP,2.79,0.603009015,38811.424,2014-01-01
Canada,CAN,CAD,5.54,1.1051,50496.043,2014-01-01
Chile,CHL,CLP,2000,541.95,14403.111,2014-01-01
China,CHN,CNY,16.6,6.0513,5416.668,2014-01-01
Colombia,COL,COP,8600,1982.795,7114.33,2014-01-01
Costa Rica,CRI,CRC,2150,501.92,,2014-01-01
Czech Republic,CZE,CZK,70.45,20.2838,20435.875,2014-01-01
Denmark,DNK,DKK,28.5,5.5014,59708.962,2014-01-01
Egypt,EGY,EGP,16.93,6.961,2931.827,2014-01-01
Estonia,EST,EUR,2.8,0.737218475,16568.203,2014-01-01
Euro area,EUZ,EUR,3.657962724,0.737218475,40137.01059,2014-01-01
Finland,FIN,EUR,4.1,0.737218475,48782.645,2014-01-01
France,FRA,EUR,3.8,0.737218475,44007.331,2014-01-01
Germany,DEU,EUR,3.67,0.737218475,44110.989,2014-01-01
Greece,GRC,EUR,3.05,0.737218475,26734.876,2014-01-01
Hong Kong,HKG,HKD,18,7.75785,34259.337,2014-01-01
Hungary,HUN,HUF,860,223.09705,14050.009,2014-01-01
India,IND,INR,95,61.845,1513.618,2014-01-01
Indonesia,IDN,IDR,27939,12140,3511.799,2014-01-01
Ireland,IRL,EUR,3.46,0.737218475,48288.731,2014-01-01
Israel,ISR,ILS,17.5,3.4882,32350.817,2014-01-01
Italy,ITA,EUR,3.85,0.737218475,36266.876,2014-01-01
Japan,JPN,JPY,310,104.245,45869.72,2014-01-01
Lithuania,LTU,EUR,8.8,2.5454,,2014-01-01
Malaysia,MYS,MYR,7.4,3.3235,10084.608,2014-01-01
Mexico,MEX,MXN,37,13.33275,10146.041,2014-01-01
Netherlands,NLD,EUR,3.45,0.737218475,50216.422,2014-01-01
New Zealand,NZL,NZD,5.5,1.203007519,35973.02,2014-01-01
Norway,NOR,NOK,48,6.15745,97607.32,2014-01-01
Pakistan,PAK,PKR,320,105.415,1199.111,2014-01-01
Peru,PER,PEN,10,2.8065,5904.494,2014-01-01
Philippines,PHL,PHP,135,45.23,2344.889,2014-01-01
Poland,POL,PLN,9.2,3.0684,13468.655,2014-01-01
Portugal,PRT,EUR,3,0.737218475,22358.894,2014-01-01
Russia,RUS,RUB,89,33.93925,12993.358,2014-01-01
Saudi Arabia,SAU,SAR,11,3.7504,21196.287,2014-01-01
Singapore,SGP,SGD,4.6,1.27885,49270.872,2014-01-01
South Africa,ZAF,ZAR,23.5,10.87765,8078.451,2014-01-01
South Korea,KOR,KRW,3700,1067.3,22424.062,2014-01-01
Spain,ESP,EUR,3.65,0.737218475,32077.084,2014-01-01
Sri Lanka,LKA,LKR,350,130.8,,2014-01-01
Sweden,SWE,SEK,40.7,6.47315,57638.234,2014-01-01
Switzerland,CHE,CHF,6.5,0.91005,83072.845,2014-01-01
Taiwan,TWN,TWD,79,30.161,20082.918,2014-01-01
Thailand,THA,THB,96,32.875,5394.714,2014-01-01
Turkey,TUR,TRY,8.5,2.26155,10362.609,2014-01-01
UAE,ARE,AED,12,3.673,,2014-01-01
Ukraine,UKR,UAH,19,8.379,,2014-01-01
United States,USA,USD,4.624166667,1,48327.861,2014-01-01
Uruguay,URY,UYU,105,21.38,,2014-01-01
Venezuela,VEN,VEF,45,6.2921,,2014-01-01
Argentina,ARG,ARS,21,8.16875,11582.48,2014-07-01
Australia,AUS,AUD,5.1,1.059378145,67855.88,2014-07-01
Austria,AUT,EUR,3.39,0.742748914,46620.235,2014-07-01
Belgium,BEL,EUR,3.7,0.742748914,43553.781,2014-07-01
Brazil,BRA,BRL,13,2.22025,11437.393,2014-07-01
Britain,GBR,GBP,2.89,0.586785589,38999.208,2014-07-01
Canada,CAN,CAD,5.64,1.07405,52488.725,2014-07-01
Chile,CHL,CLP,2100,564.14,15300.352,2014-07-01
China,CHN,CNY,16.9,6.1983,6077.65,2014-07-01
Colombia,COL,COP,8600,1847.65,7935.716,2014-07-01
Costa Rica,CRI,CRC,2150,537.3,,2014-07-01
Czech Republic,CZE,CZK,70.45,20.3877,18699.467,2014-07-01
Denmark,DNK,DKK,28.5,5.5388,56475.85,2014-07-01
Egypt,EGY,EGP,16.93,7.15005,3178.951,2014-07-01
Estonia,EST,EUR,2.9,0.742748914,17295.228,2014-07-01
Euro area,EUZ,EUR,3.67923829,0.742748914,36888.30379,2014-07-01
Finland,FIN,EUR,4.1,0.742748914,45567.519,2014-07-01
France,FRA,EUR,3.9,0.742748914,41223.213,2014-07-01
Germany,DEU,EUR,3.67,0.742748914,42569.471,2014-07-01
Greece,GRC,EUR,3.05,0.742748914,22346.584,2014-07-01
Hong Kong,HKG,HKD,18.8,7.75045,36590.443,2014-07-01
Hungary,HUN,HUF,860,228.30615,12543.959,2014-07-01
India,IND,INR,105,60.08875,1514.634,2014-07-01
Indonesia,IDN,IDR,27939,11505,3590.662,2014-07-01
Ireland,IRL,EUR,3.49,0.742748914,45961.959,2014-07-01
Israel,ISR,ILS,17.5,3.4138,33450.928,2014-07-01
Italy,ITA,EUR,3.85,0.742748914,33915.461,2014-07-01
Japan,JPN,JPY,370,101.53,46530.384,2014-07-01
Lithuania,LTU,EUR,8.95,2.56455,,2014-07-01
Malaysia,MYS,MYR,7.63,3.1675,10387.16,2014-07-01
Mexico,MEX,MXN,42,12.93255,10110.686,2014-07-01
Netherlands,NLD,EUR,3.45,0.742748914,45988.604,2014-07-01
New Zealand,NZL,NZD,5.7,1.152737752,38384.906,2014-07-01
Norway,NOR,NOK,48,6.1873,99249.004,2014-07-01
Pakistan,PAK,PKR,300,98.68,1260.736,2014-07-01
Peru,PER,PEN,10,2.788,6549.636,2014-07-01
Philippines,PHL,PHP,160,43.205,2611.503,2014-07-01
Poland,POL,PLN,9.2,3.0714,12708.962,2014-07-01
Portugal,PRT,EUR,3,0.742748914,20019.902,2014-07-01
Russia,RUS,RUB,89,34.83725,14015.75,2014-07-01
Saudi Arabia,SAU,SAR,11,3.75035,25139.004,2014-07-01
Singapore,SGP,SGD,4.7,1.238,53516.039,2014-07-01
South Africa,ZAF,ZAR,24.5,10.5145,7314.014,2014-07-01
South Korea,KOR,KRW,4100,1023.75,22590.158,2014-07-01
Spain,ESP,EUR,3.65,0.742748914,28294.112,2014-07-01
Sri Lanka,LKA,LKR,350,130.255,,2014-07-01
Sweden,SWE,SEK,40.7,6.836,54829.105,2014-07-01
Switzerland,CHE,CHF,6.16,0.9024,79344.253,2014-07-01
Taiwan,TWN,TWD,79,29.982,20386.475,2014-07-01
Thailand,THA,THB,99,31.78,5390.414,2014-07-01
Turkey,TUR,TRY,9.25,2.09125,10523.36,2014-07-01
UAE,ARE,AED,13,3.67305,,2014-07-01
Ukraine,UKR,UAH,19,11.685,,2014-07-01
United States,USA,USD,4.795,1,51708.982,2014-07-01
Uruguay,URY,UYU,113,22.97,,2014-07-01
Venezuela,VEN,VEF,75,11,,2014-07-01
Vietnam,VNM,VND,60000,21230,,2014-07-01
Argentina,ARG,ARS,28,8.61,14708.613,2015-01-01
Australia,AUS,AUD,5.3,1.227219734,64578.19,2015-01-01
Austria,AUT,EUR,3.39,0.863073404,49038.959,2015-01-01
Belgium,BEL,EUR,3.7,0.863073404,45537.619,2015-01-01
Brazil,BRA,BRL,13.5,2.59275,11172.523,2015-01-01
Britain,GBR,GBP,2.89,0.661594443,39371.653,2015-01-01
Canada,CAN,CAD,5.7,1.22855,52037.148,2015-01-01
Chile,CHL,CLP,2100,627.485,15775.713,2015-01-01
China,CHN,CNY,17.2,6.2115,6958.686,2015-01-01
Colombia,COL,COP,7900,2364.98,8030.715,2015-01-01
Costa Rica,CRI,CRC,2150,536.09,,2015-01-01
Czech Republic,CZE,CZK,70.45,24.13325,18871.009,2015-01-01
Denmark,DNK,DKK,34.5,6.4174,59129.127,2015-01-01
Egypt,EGY,EGP,16.93,7.35005,3242.857,2015-01-01
Estonia,EST,EUR,2.9,0.863073404,18852.091,2015-01-01
Euro area,EUZ,EUR,3.68,0.863073404,38643.6391,2015-01-01
Finland,FIN,EUR,4.1,0.863073404,49055.031,2015-01-01
France,FRA,EUR,3.9,0.863073404,44098.695,2015-01-01
Germany,DEU,EUR,3.67,0.863073404,44999.496,2015-01-01
Greece,GRC,EUR,3.05,0.863073404,21857.28,2015-01-01
Hong Kong,HKG,HKD,18.8,7.75135,37955.448,2015-01-01
Hungary,HUN,HUF,860,271.39345,13387.975,2015-01-01
India,IND,INR,116.25,61.615,1509.495,2015-01-01
Indonesia,IDN,IDR,27939,12480,3509.824,2015-01-01
Ireland,IRL,EUR,3.49,0.863073404,48607.821,2015-01-01
Israel,ISR,ILS,17.5,3.93415,36926.33,2015-01-01
Italy,ITA,EUR,3.85,0.863073404,34714.703,2015-01-01
Japan,JPN,JPY,370,117.765,38467.786,2015-01-01
Malaysia,MYS,MYR,7.63,3.6155,10456.887,2015-01-01
Mexico,MEX,MXN,49,14.6275,10649.907,2015-01-01
Netherlands,NLD,EUR,3.45,0.863073404,50815.753,2015-01-01
New Zealand,NZL,NZD,5.9,1.313283866,40515.94,2015-01-01
Norway,NOR,NOK,48,7.6225,100578.968,2015-01-01
Pakistan,PAK,PKR,300,100.735,1274.756,2015-01-01
Peru,PER,PEN,10,3.008,6540.989,2015-01-01
Philippines,PHL,PHP,163,44.41,2790.878,2015-01-01
Poland,POL,PLN,9.2,3.7066,13435.263,2015-01-01
Portugal,PRT,EUR,3,0.863073404,20995.33,2015-01-01
Russia,RUS,RUB,89,65.227,14591.33,2015-01-01
Saudi Arabia,SAU,SAR,11,3.7569,24953.086,2015-01-01
Singapore,SGP,SGD,4.7,1.33315,55182.483,2015-01-01
South Africa,ZAF,ZAR,25.5,11.47875,6621.122,2015-01-01
South Korea,KOR,KRW,4100,1083.3,25975.068,2015-01-01
Spain,ESP,EUR,3.65,0.863073404,29150.345,2015-01-01
Sri Lanka,LKA,LKR,350,131.875,,2015-01-01
Sweden,SWE,SEK,40.7,8.19145,58014.168,2015-01-01
Switzerland,CHE,CHF,6.5,0.86165,81276.126,2015-01-01
Taiwan,TWN,TWD,79,31.493,20924.921,2015-01-01
Thailand,THA,THB,99,32.605,5675.8,2015-01-01
Turkey,TUR,TRY,9.25,2.33345,10721.063,2015-01-01
UAE,ARE,AED,13,3.67305,,2015-01-01
Ukraine,UKR,UAH,19,15.822,,2015-01-01
United States,USA,USD,4.79,1,53000.972,2015-01-01
Uruguay,URY,UYU,113,24.425,,2015-01-01
Venezuela,VEN,VEF,132,52.1021,,2015-01-01
Vietnam,VNM,VND,60000,21380,,2015-01-01
Argentina,ARG,ARS,28,9.135,12873.16,2015-07-01
Australia,AUS,AUD,5.3,1.35126005,61219.156,2015-07-01
Austria,AUT,EUR,3.39,0.912700224,51306.674,2015-07-01
Belgium,BEL,EUR,3.7,0.912700224,47721.586,2015-07-01
Brazil,BRA,BRL,13.5,3.15235,11604.471,2015-07-01
Britain,GBR,GBP,2.89,0.640450877,45653.41,2015-07-01
Canada,CAN,CAD,5.85,1.2897,50397.862,2015-07-01
Chile,CHL,CLP,2100,642.45,14477.099,2015-07-01
China,CHN,CNY,17,6.2092,7588.996,2015-07-01
Colombia,COL,COP,7900,2708.9,8075.644,2015-07-01
Costa Rica,CRI,CRC,2150,533.3,,2015-07-01
Czech Republic,CZE,CZK,70,24.70225,19563.33,2015-07-01
Denmark,DNK,DKK,34.59,6.81105,60563.623,2015-07-01
Egypt,EGY,EGP,16.93,7.83005,3303.752,2015-07-01
Estonia,EST,EUR,2.95,0.912700224,19670.852,2015-07-01
Euro area,EUZ,EUR,3.7,0.912700224,40028.39054,2015-07-01
Finland,FIN,EUR,4.1,0.912700224,49496.717,2015-07-01
France,FRA,EUR,4.1,0.912700224,44538.147,2015-07-01
Germany,DEU,EUR,3.59,0.912700224,47589.972,2015-07-01
Greece,GRC,EUR,3.05,0.912700224,21653.081,2015-07-01
Hong Kong,HKG,HKD,19.2,7.7508,39871.096,2015-07-01
Hungary,HUN,HUF,900,282.8778,13881.131,2015-07-01
India,IND,INR,116.25,63.43,1626.982,2015-07-01
Indonesia,IDN,IDR,30500,13344.5,3533.529,2015-07-01
Ireland,IRL,EUR,3.7,0.912700224,53461.974,2015-07-01
Israel,ISR,ILS,17.5,3.77835,36990.982,2015-07-01
Italy,ITA,EUR,4,0.912700224,35823.219,2015-07-01
Japan,JPN,JPY,370,123.935,36331.742,2015-07-01
Malaysia,MYS,MYR,7.65,3.8065,10803.525,2015-07-01
Mexico,MEX,MXN,49,15.73975,10714.826,2015-07-01
Netherlands,NLD,EUR,3.45,0.912700224,51372.963,2015-07-01
New Zealand,NZL,NZD,5.9,1.509092281,43837.294,2015-07-01
Norway,NOR,NOK,46,8.14255,97013.261,2015-07-01
Pakistan,PAK,PKR,350,101.7,1342.73,2015-07-01
Peru,PER,PEN,10,3.1835,6458.287,2015-07-01
Philippines,PHL,PHP,163,45.2125,2865.485,2015-07-01
Poland,POL,PLN,9.6,3.7736,14378.622,2015-07-01
Portugal,PRT,EUR,3,0.912700224,22130.488,2015-07-01
Russia,RUS,RUB,107,56.815,12925.964,2015-07-01
Saudi Arabia,SAU,SAR,12,3.75055,24454.016,2015-07-01
Singapore,SGP,SGD,4.7,1.3664,56319.338,2015-07-01
South Africa,ZAF,ZAR,26,12.41455,6482.753,2015-07-01
South Korea,KOR,KRW,4300,1143.5,28100.717,2015-07-01
Spain,ESP,EUR,3.65,0.912700224,30278.346,2015-07-01
Sri Lanka,LKA,LKR,350,133.85,,2015-07-01
Sweden,SWE,SEK,43.7,8.52265,58491.468,2015-07-01
Switzerland,CHE,CHF,6.5,0.9528,87475.464,2015-07-01
Taiwan,TWN,TWD,79,31.02,22597.73,2015-07-01
Thailand,THA,THB,108,34.0875,5444.556,2015-07-01
Turkey,TUR,TRY,10.25,2.6457,10482.14,2015-07-01
UAE,ARE,AED,13,3.67295,,2015-07-01
Ukraine,UKR,UAH,34,21.95,,2015-07-01
United States,USA,USD,4.79,1,54596.653,2015-07-01
Uruguay,URY,UYU,113,27.345,,2015-07-01
Venezuela,VEN,VEF,132,197,,2015-07-01
Vietnam,VNM,VND,60000,21810,,2015-07-01
Argentina,ARG,ARS,33,13.80925,12735.196,2016-01-01
Australia,AUS,AUD,5.3,1.415728746,61066.154,2016-01-01
Austria,AUT,EUR,3.5,0.930232558,51433.004,2016-01-01
Belgium,BEL,EUR,3.95,0.930232558,47682.132,2016-01-01
Brazil,BRA,BRL,13.5,4.0248,11572.7,2016-01-01
Britain,GBR,GBP,2.89,0.684532977,45729.267,2016-01-01
Canada,CAN,CAD,5.84,1.4092,50304.025,2016-01-01
Chile,CHL,CLP,2100,715.215,14479.829,2016-01-01
China,CHN,CNY,17.6,6.5582,7571.543,2016-01-01
Colombia,COL,COP,7900,3253.9,7928.061,2016-01-01
Costa Rica,CRI,CRC,2150,535.25,,2016-01-01
Czech Republic,CZE,CZK,75,25.1442,19526.401,2016-01-01
Denmark,DNK,DKK,30,6.9405,60947.383,2016-01-01
Egypt,EGY,EGP,16.93,7.83005,3303.752,2016-01-01
Estonia,EST,EUR,3,0.930232558,20090.024,2016-01-01
Euro area,EUZ,EUR,3.72,0.930232558,40001.31716,2016-01-01
Finland,FIN,EUR,4.1,0.930232558,50015.698,2016-01-01
France,FRA,EUR,4.1,0.930232558,44331.604,2016-01-01
Germany,DEU,EUR,3.59,0.930232558,47773.578,2016-01-01
Greece,GRC,EUR,3.35,0.930232558,21648.203,2016-01-01
Hong Kong,HKG,HKD,19.2,7.75235,40032.534,2016-01-01
Hungary,HUN,HUF,900,292.67905,13869.538,2016-01-01
India,IND,INR,127,66.8025,1607.646,2016-01-01
Indonesia,IDN,IDR,30500,13947.5,3524.075,2016-01-01
Ireland,IRL,EUR,3.95,0.930232558,54411.136,2016-01-01
Israel,ISR,ILS,16.9,3.94105,37222.384,2016-01-01
Italy,ITA,EUR,4,0.930232558,35334.815,2016-01-01
Japan,JPN,JPY,370,118.645,36221.812,2016-01-01
Malaysia,MYS,MYR,8,4.3925,11049.28,2016-01-01
Mexico,MEX,MXN,49,17.43675,10784.464,2016-01-01
Netherlands,NLD,EUR,3.45,0.930232558,52224.644,2016-01-01
New Zealand,NZL,NZD,5.9,1.508068165,43363.232,2016-01-01
Norway,NOR,NOK,46.8,8.97465,96930.485,2016-01-01
Pakistan,PAK,PKR,300,104.885,1325.79,2016-01-01
Peru,PER,PEN,10,3.418,6448.534,2016-01-01
Philippines,PHL,PHP,131,47.0225,2862.38,2016-01-01
Poland,POL,PLN,9.6,4.0477,14411.495,2016-01-01
Portugal,PRT,EUR,3,0.930232558,22122.981,2016-01-01
Russia,RUS,RUB,114,74.655,12717.687,2016-01-01
Saudi Arabia,SAU,SAR,12,3.7543,24252.173,2016-01-01
Singapore,SGP,SGD,4.7,1.43725,56286.553,2016-01-01
South Africa,ZAF,ZAR,28,15.81375,6482.753,2016-01-01
South Korea,KOR,KRW,4300,1197.75,27970.494,2016-01-01
Spain,ESP,EUR,3.5,0.930232558,30271.524,2016-01-01
Sri Lanka,LKA,LKR,350,144.05,,2016-01-01
Sweden,SWE,SEK,45,8.60185,58538.061,2016-01-01
Switzerland,CHE,CHF,6.5,1.0088,86468.355,2016-01-01
Taiwan,TWN,TWD,69,33.2315,22599.765,2016-01-01
Thailand,THA,THB,112,36.22,5896.361,2016-01-01
Turkey,TUR,TRY,10.25,3.0096,10381.025,2016-01-01
UAE,ARE,AED,13,3.6731,,2016-01-01
Ukraine,UKR,UAH,36,23.35,,2016-01-01
United States,USA,USD,4.93,1,54369.826,2016-01-01
Uruguay,URY,UYU,113,30.185,,2016-01-01
Venezuela,VEN,VEF,132,198.6986,,2016-01-01
Vietnam,VNM,VND,60000,22467.5,,2016-01-01
Argentina,ARG,ARS,50,14.935,13588.846,2016-07-01
Australia,AUS,AUD,5.75,1.335737661,50961.865,2016-07-01
Austria,AUT,EUR,3.6,0.908306463,43724.031,2016-07-01
Belgium,BEL,EUR,3.95,0.908306463,40106.632,2016-07-01
Brazil,BRA,BRL,15.5,3.24145,8669.998,2016-07-01
Britain,GBR,GBP,2.99,0.758840492,43770.688,2016-07-01
Canada,CAN,CAD,6,1.303,43331.961,2016-07-01
Chile,CHL,CLP,2300,651.12,13340.905,2016-07-01
China,CHN,CNY,18.6,6.678,7989.72,2016-07-01
Colombia,COL,COP,8900,2929,6083.51,2016-07-01
Costa Rica,CRI,CRC,2250,546.39,,2016-07-01
Czech Republic,CZE,CZK,75,24.54655,17256.918,2016-07-01
Denmark,DNK,DKK,30,6.75715,52114.165,2016-07-01
